DC;TYPO_CLIM
76585;5
76586;5
76587;5
76588;4
76589;5
76590;4
76591;3
76592;5
76593;4
76594;3
76595;5
76596;5
76597;5
76598;4
76599;4
76600;5
76602;4
76603;5
76604;5
76605;5
76606;4
76607;5
76608;4
76609;5
76610;4
76611;4
76612;4
76613;5
76614;4
76615;5
76616;5
76617;4
76618;5
76619;5
76620;4
76621;3
76622;4
76623;3
76624;4
76625;4
76626;4
76627;5
76628;4
76629;5
76630;5
76631;4
76632;4
76634;4
76635;4
76636;4
76637;5
76638;5
76639;5
76640;3
76641;5
76642;5
76643;5
76644;5
76645;4
76646;5
76647;4
76648;3
76649;4
76650;5
76651;5
76652;5
76653;5
76654;4
76655;5
76656;4
76657;5
76658;5
76659;5
76660;5
76662;5
76663;5
76664;5
76665;5
76666;3
76667;5
76668;4
76669;5
76670;5
76671;5
76672;3
76673;3
76674;5
76675;3
76676;3
76677;4
76678;3
76679;5
76680;5
76681;4
76682;3
76683;5
76684;5
76685;5
76686;5
76688;5
76689;5
76690;5
76691;4
76692;5
76693;5
76694;5
76695;5
76696;5
76697;5
76698;5
76699;5
76700;4
76701;5
76702;4
76703;5
76704;5
76705;3
76706;5
76707;5
76708;5
76709;4
76710;5
76711;5
76712;5
76713;5
76714;5
76715;4
76716;5
76717;4
76718;5
76719;5
76720;5
76721;4
76723;4
76724;4
76725;5
76726;5
76727;4
76728;4
76729;5
76730;4
76731;5
76732;5
76733;4
76734;5
76735;5
76736;5
76737;5
76738;3
76739;3
76740;3
76741;5
76742;4
76743;3
76744;2
76745;5
76746;5
76747;5
76748;5
76749;4
76750;4
76751;5
76752;5
76753;3
76754;5
76755;5
76756;3
76757;5
76758;4
76759;4
77001;3
77002;3
77003;3
77004;3
77005;3
77006;3
77007;3
77008;3
77009;3
77010;3
77011;3
77012;3
77013;3
77014;3
77015;3
77016;3
77018;3
77019;3
77020;3
77021;3
77022;3
77023;3
77024;3
77025;3
77026;3
77027;3
77028;3
77029;3
77030;3
77031;3
77032;3
77033;3
77034;3
77035;3
77036;3
77037;3
77038;3
77039;3
77040;3
77041;3
77042;3
77043;3
77044;3
77045;3
77046;3
77047;3
77048;3
77049;3
77050;3
77051;3
77052;3
77053;3
77054;3
77055;3
77056;3
77057;3
77058;3
77059;3
77060;3
77061;3
77062;3
77063;3
77065;3
77066;3
77067;3
77068;3
77069;3
77070;3
77071;3
77072;3
77073;3
77075;3
77076;3
77077;3
77078;3
77079;3
77080;3
77081;3
77082;3
77083;3
77084;3
77085;3
77086;3
77087;3
77088;3
77089;3
77090;3
77091;3
77093;3
77094;3
77095;3
77096;3
77097;3
77098;3
77099;3
77100;3
77101;3
77102;3
77103;3
77104;3
77106;3
77107;3
77108;3
77109;3
77110;3
77111;3
77112;3
77113;3
77114;3
77115;3
77116;3
77117;3
77118;3
77119;3
77120;3
77121;3
77122;3
77123;3
77124;3
77125;3
77126;3
77127;3
77128;3
77129;3
77130;3
77131;3
77132;3
77133;3
77134;3
77135;3
77136;3
77137;3
77138;3
77139;3
77140;3
77141;3
77142;3
77143;3
77144;3
77145;3
77146;3
77147;3
77148;3
77149;3
77150;3
77151;3
77152;3
77153;3
77154;3
77155;3
77156;3
77157;3
77158;3
77159;3
77161;3
77162;3
77163;3
77164;3
77165;3
77166;3
77167;3
77168;3
77169;3
77170;3
77171;3
77172;3
77173;3
77174;3
77175;3
77176;3
77177;3
77178;3
77179;3
77180;3
77181;3
77182;3
77183;3
77184;3
77185;3
77186;3
77187;3
77188;3
77190;3
77191;3
77192;3
77193;3
77194;3
77195;3
77196;3
77197;3
77198;3
77199;3
77200;3
77201;3
77202;3
77203;3
77204;3
77205;3
77206;3
77207;3
77208;3
77209;3
77210;3
77211;3
77212;3
77214;3
77215;3
77216;3
77217;3
77218;3
77219;3
77220;3
77221;3
77222;3
77223;3
77224;3
77225;3
77226;3
77227;3
77228;3
77229;3
77230;3
77231;3
77232;3
77233;3
77234;3
77235;3
77236;3
77237;3
77238;3
77239;3
77240;3
77241;3
77242;3
77243;3
77244;3
77245;3
77246;3
77247;3
77248;3
77249;3
77250;3
77251;3
77252;3
77253;3
77254;3
77255;3
77256;3
77257;3
77258;3
77259;3
77260;3
77261;3
77262;3
77263;3
77264;3
77265;3
77266;3
77267;3
77268;3
77269;3
77270;3
77271;3
77272;3
77273;3
77274;3
77275;3
77276;3
77277;3
77278;3
77279;3
77280;3
77281;3
77282;3
77283;3
77284;3
77285;3
77286;3
77287;3
77288;3
77289;3
77290;3
77291;3
77292;3
77293;3
77294;3
77295;3
77296;3
77297;3
77298;3
77299;3
77300;3
77301;3
77302;3
77303;3
77304;3
77305;3
77306;3
77307;3
77308;3
77309;3
77310;3
77311;3
77312;3
77313;3
77314;3
77315;3
77316;3
77317;3
77318;3
77319;3
77320;3
77321;3
77322;3
77323;3
77325;3
77326;3
77327;3
77328;3
77329;3
77330;3
77331;3
77332;3
77333;3
77335;3
77336;3
77337;3
77338;3
77339;3
77340;3
77341;3
77342;3
77343;3
77344;3
77345;3
77347;3
77348;3
77349;3
77350;3
77352;3
77353;3
77354;3
77355;3
77356;3
77357;3
77358;3
77359;3
77360;3
77361;3
77363;3
77364;3
77365;3
77366;3
77367;3
77368;3
77369;3
77370;3
77371;3
77372;3
77373;3
77374;3
77376;3
77377;3
77378;3
77379;3
77380;3
77381;3
77382;3
77383;3
77384;3
77385;3
77386;3
77387;3
77388;3
77389;3
77390;3
77391;3
77392;3
77393;3
77394;3
77395;3
77396;3
77397;3
77398;3
77399;3
77400;3
77401;3
77402;3
77403;3
77404;3
77405;3
77406;3
77407;3
77408;3
77409;3
77410;3
77411;3
77412;3
77413;3
77414;3
77415;3
77416;3
77417;3
77418;3
77419;3
77420;3
77421;3
77423;3
77424;3
77425;3
77426;3
77427;3
77428;3
77429;3
77430;3
77431;3
77432;3
77433;3
77434;3
77435;3
77436;3
77437;3
77438;3
77439;3
77440;3
77441;3
77442;3
77443;3
77444;3
77445;3
77446;3
77447;3
77448;3
77449;3
77450;3
77451;3
77452;3
77453;3
77454;3
77455;3
77456;3
77457;3
77458;3
77459;3
77460;3
77461;3
77462;3
77463;3
77464;3
77465;3
77466;3
77467;3
77468;3
77469;3
77470;3
77471;3
77472;3
77473;3
77474;3
77475;3
77476;3
77477;3
77478;3
77479;3
77480;3
77481;3
77482;3
77483;3
77484;3
77485;3
77486;3
77487;3
77489;3
77490;3
77491;3
77492;3
77493;3
77494;3
77495;3
77496;3
77498;3
77500;3
77501;3
77504;3
77505;3
77506;3
77507;3
77508;3
77509;3
77510;3
77511;3
77512;3
77513;3
77514;3
77515;3
77516;3
77517;3
77518;3
77519;3
77520;3
77521;3
77522;3
77523;3
77524;3
77525;3
77526;3
77527;3
77528;3
77529;3
77530;3
77531;3
77532;3
77533;3
77534;3
78003;3
78005;3
78006;3
78007;3
78009;3
78010;3
78013;3
78015;3
78020;3
78029;3
78030;3
78031;3
78033;3
78034;3
78036;3
78043;3
78048;3
78049;3
78050;3
78053;3
78057;3
78062;3
78068;3
78070;3
78071;3
78072;3
78073;3
78076;3
78077;3
78082;3
78084;3
78087;3
78089;3
78090;3
78092;3
78096;3
78104;3
78107;3
78108;3
78113;3
78117;3
78118;3
78120;3
78123;3
78124;3
78125;3
78126;3
78128;3
78133;3
78138;3
78140;3
78143;3
78146;3
78147;3
78152;3
78158;3
78160;3
78162;3
78163;3
78164;3
78165;3
78168;3
78171;3
78172;3
78185;3
78188;3
78189;3
78190;3
78192;3
78193;3
78194;3
78196;3
78202;3
78206;3
78208;3
78209;3
78217;3
78220;3
78224;3
78227;3
78230;3
78231;3
78233;3
78234;3
78236;3
78237;3
78238;3
78239;3
78242;3
78245;3
78246;3
78251;3
78255;3
78261;3
78262;3
78263;3
78264;3
78265;3
78267;3
78269;3
78276;3
78278;3
78281;3
78283;3
78285;3
78289;3
78290;3
78291;3
78296;3
78297;3
78299;3
78300;3
78302;3
78305;3
78307;3
78310;3
78311;3
78314;3
78317;3
78320;3
78321;3
78322;3
78324;3
78325;3
78327;3
78329;3
78334;3
78335;3
78337;3
78343;3
78344;3
78346;3
78349;3
78350;3
78354;3
78356;3
78358;3
78361;3
78362;3
78364;3
78366;3
78367;3
78368;3
78372;3
78380;3
78381;3
78382;3
78383;3
78384;3
78385;3
78389;3
78391;3
78396;3
78397;3
78398;3
78401;3
78402;3
78403;3
78404;3
78406;3
78407;3
78410;3
78413;3
78415;3
78416;3
78417;3
78418;3
78420;3
78423;3
78431;3
78437;3
78439;3
78440;3
78442;3
78443;3
78444;3
78451;3
78455;3
78460;3
78464;3
78465;3
78466;3
78470;3
78472;3
78474;3
78475;3
78478;3
78481;3
78484;2
78486;3
78490;3
78497;3
78498;3
78499;3
78501;3
78502;3
78503;3
78505;3
78506;3
78513;3
78516;3
78517;3
78518;3
78520;3
78522;3
78524;3
78528;3
78530;3
78531;3
78536;3
78537;3
78545;3
78548;3
78550;3
78551;3
78557;3
78558;3
78559;3
78561;3
78562;3
78564;3
78565;3
78567;3
78569;3
78571;3
78575;3
78576;3
78586;3
78588;3
78590;3
78591;3
78597;3
78601;3
78605;3
78606;3
78608;3
78609;3
78615;3
78616;3
78618;3
78620;3
78621;3
78623;3
78624;3
78638;3
78640;3
78642;3
78643;3
78644;3
78646;3
78647;3
78650;3
78653;3
78655;3
78668;3
78672;3
78674;3
78677;3
78681;3
78683;3
78686;3
78688;3
79001;4
79002;4
79003;5
79004;4
79005;4
79006;4
79007;4
79008;4
79009;5
79010;5
79011;4
79012;5
79013;4
79014;4
79015;4
79016;4
79017;4
79018;4
79019;4
79020;5
79022;4
79023;5
79024;4
79025;4
79027;5
79029;4
79030;4
79031;5
79032;4
79033;5
79034;5
79035;5
79037;4
79038;4
79039;5
79040;5
79042;4
79043;3
79044;4
79045;4
79046;5
79047;4
79048;5
79049;4
79050;4
79051;4
79053;4
79054;4
79055;5
79056;4
79057;5
79058;5
79059;4
79060;5
79061;4
79062;4
79063;4
79064;5
79066;4
79068;4
79069;5
79070;4
79071;4
79072;4
79074;5
79075;4
79076;4
79077;4
79078;5
79079;4
79080;4
79081;4
79083;4
79084;5
79085;5
79086;4
79087;4
79088;4
79089;4
79090;5
79091;4
79092;4
79094;4
79095;4
79096;4
79098;4
79099;4
79100;5
79101;5
79102;4
79103;4
79104;4
79105;4
79106;5
79107;4
79108;4
79109;5
79111;5
79112;5
79113;4
79114;5
79115;4
79116;4
79117;5
79118;4
79119;4
79120;4
79121;4
79122;5
79123;4
79124;4
79125;5
79126;5
79127;5
79128;4
79129;4
79130;5
79131;4
79132;4
79133;4
79134;4
79135;4
79136;5
79137;5
79139;4
79140;4
79141;4
79142;5
79144;5
79145;4
79147;4
79148;5
79149;4
79150;5
79152;4
79153;4
79154;5
79156;4
79157;4
79158;5
79159;4
79160;4
79161;4
79162;5
79163;5
79164;4
79165;4
79166;5
79167;4
79168;4
79170;5
79171;4
79172;4
79173;5
79174;5
79175;4
79176;4
79177;5
79178;4
79179;4
79180;4
79183;4
79184;4
79185;5
79187;4
79188;4
79189;5
79190;4
79191;5
79195;4
79196;4
79197;4
79198;5
79199;5
79200;5
79201;5
79202;4
79203;4
79204;5
79205;5
79207;4
79208;4
79209;4
79210;4
79211;4
79212;5
79213;4
79214;5
79215;4
79216;5
79217;4
79218;4
79219;5
79220;5
79222;4
79223;5
79225;5
79226;5
79229;5
79230;5
79231;4
79235;4
79236;4
79238;4
79239;4
79240;5
79241;4
79242;4
79243;5
79244;4
79246;5
79247;5
79249;5
79250;4
79251;5
79252;4
79253;5
79254;5
79255;4
79256;4
79257;5
79258;4
79259;4
79260;4
79261;4
79263;4
79264;5
79265;4
79267;4
79268;4
79269;4
79270;5
79271;4
79273;5
79274;4
79276;4
79277;4
79278;4
79279;5
79280;4
79281;5
79282;5
79283;4
79284;5
79285;4
79286;4
79289;4
79290;5
79292;4
79293;5
79294;5
79295;5
79297;5
79298;5
79299;4
79300;4
79301;4
79302;5
79303;5
79304;5
79305;4
79306;4
79307;4
79308;5
79309;5
79310;5
79311;4
79312;5
79313;4
79314;5
79316;5
79318;4
79319;4
79320;4
79321;4
79322;4
79325;4
79326;4
79327;5
79328;5
79329;4
79330;5
79331;4
79332;4
79333;4
79334;5
79335;5
79336;5
79337;5
79338;5
79339;4
79340;4
79341;4
79342;4
79343;5
79345;4
79346;5
79347;4
79348;5
79349;5
79350;5
79351;5
79352;4
79353;4
79354;4
79355;5
79356;4
79357;4
80001;4
80002;3
80003;3
80004;5
80005;2
80006;4
80008;4
80009;4
80010;3
80011;3
80013;4
80014;3
80015;3
80016;3
80017;3
80018;5
80019;4
80020;3
80021;3
80022;4
80023;3
80024;3
80025;5
80026;3
80027;3
80028;2
80029;5
80030;5
80031;3
80032;3
80033;3
80034;3
80035;3
80036;3
80037;3
80038;2
80039;5
80040;5
80041;4
80042;4
80043;3
80044;3
80045;3
80046;3
80047;3
80048;4
80049;3
80050;3
80051;4
80052;3
80053;3
80054;3
80055;3
80056;3
80057;3
80058;3
80059;3
80060;4
80061;4
80062;4
80063;5
80064;3
80065;3
80066;3
80067;3
80068;2
80069;3
80070;2
80071;4
80073;3
80074;3
80076;5
80077;3
80078;4
80079;3
80080;3
80081;3
80082;3
80083;3
80084;4
80085;5
80086;2
80087;5
80088;3
80089;2
80090;3
80092;3
80093;4
80094;3
80095;3
80096;5
80097;3
80098;3
80099;4
80100;4
80101;3
80102;3
80103;3
80104;5
80105;3
80106;3
80107;3
80108;4
80109;4
80110;5
80112;3
80113;2
80114;3
80115;3
80116;3
80117;4
80118;4
80119;3
80120;5
80121;3
80122;2
80123;4
80124;5
80125;3
80126;4
80127;4
80128;3
80129;3
80130;3
80131;3
80132;3
80133;4
80134;3
80135;5
80136;3
80137;3
80138;3
80139;3
80140;2
80141;3
80142;3
80143;3
80144;3
80145;3
80146;5
80147;4
80148;4
80149;5
80150;3
80151;3
80152;3
80153;3
80154;3
80155;4
80156;3
80157;3
80158;3
80159;3
80160;3
80161;5
80162;3
80163;5
80164;3
80165;3
80166;3
80167;4
80168;2
80169;5
80170;3
80171;4
80172;3
80173;3
80174;3
80175;3
80176;3
80177;3
80179;3
80180;3
80181;3
80182;5
80183;4
80184;3
80185;3
80186;3
80187;4
80188;3
80189;3
80190;5
80191;3
80192;3
80193;3
80194;3
80195;3
80196;4
80197;3
80198;3
80199;3
80200;4
80201;3
80202;3
80203;3
80204;3
80205;4
80206;3
80207;3
80208;2
80209;3
80210;3
80211;3
80212;3
80213;3
80214;3
80215;4
80216;3
80217;3
80218;3
80219;3
80220;3
80221;4
80222;4
80223;3
80224;3
80225;3
80226;3
80227;3
80228;4
80229;4
80230;3
80231;3
80232;3
80233;3
80234;3
80235;5
80236;3
80237;3
80238;3
80239;3
80240;3
80241;4
80242;3
80243;2
80244;5
80245;2
80246;3
80247;3
80248;4
80249;3
80250;4
80251;4
80252;3
80253;3
80256;3
80258;3
80259;4
80260;4
80261;3
80262;4
80263;3
80264;3
80265;5
80266;3
80267;3
80268;4
80269;4
80270;2
80271;3
80272;3
80273;3
80274;3
80275;3
80276;3
80278;3
80279;3
80280;4
80281;3
80282;4
80283;3
80284;3
80285;3
80287;5
80288;3
80290;5
80291;3
80292;3
80293;3
80294;3
80295;3
80296;4
80297;4
80298;3
80299;3
80300;3
80301;3
80302;3
80303;5
80304;3
80305;3
80306;3
80307;3
80308;5
80310;2
80311;3
80312;3
80313;3
80314;3
80315;3
80316;3
80317;3
80318;4
80319;3
80320;3
80321;3
80322;3
80324;4
80325;3
80326;3
80327;5
80328;4
80329;3
80330;3
80331;5
80332;5
80333;5
80334;3
80335;3
80336;4
80337;3
80338;3
80339;3
80340;4
80341;3
80342;3
80343;4
80344;4
80345;5
80346;3
80347;3
80348;3
80349;3
80350;3
80351;3
80352;3
80353;3
80354;4
80355;3
80356;5
80357;3
80358;3
80359;3
80360;5
80361;4
80362;4
80364;5
80365;3
80366;3
80367;3
80368;5
80369;3
80370;4
80371;4
80372;3
80373;5
80374;4
80375;3
80376;3
80377;3
80378;3
80379;3
80380;3
80381;2
80383;3
80384;3
80385;4
80386;3
80387;3
80388;5
80389;3
80390;3
80391;3
80392;3
80393;3
80395;3
80396;4
80397;3
80399;3
80400;3
80401;3
80402;3
80403;3
80404;3
80405;3
80406;4
80407;3
80408;3
80409;3
80410;3
80411;3
80412;3
80413;3
80414;3
80415;3
80416;4
80417;3
80418;3
80419;3
80420;3
80421;3
80422;5
80423;3
80424;3
80425;3
80426;3
80427;3
80428;3
80429;3
80430;3
80431;4
80432;3
80433;3
80434;3
80435;3
80436;3
80437;4
80438;3
80439;4
80440;4
80442;3
80443;4
80444;4
80445;2
80446;4
80447;3
80449;3
80450;3
80451;3
80452;3
80453;3
80455;3
80456;3
80458;3
80459;4
80460;3
80461;3
80462;5
80463;3
80464;5
80465;3
80466;3
80467;3
80468;3
80469;3
80470;2
80472;3
80473;3
80474;3
80475;3
80476;4
80477;5
80478;3
80479;3
80480;4
80481;3
80482;4
80484;3
80485;3
80486;4
80487;3
80488;4
80489;3
80490;3
80491;4
80493;3
80494;3
80495;3
80496;5
80497;5
80498;3
80499;3
80500;4
80501;4
80502;4
80503;4
80504;3
80505;3
80507;3
80508;3
80509;3
80511;3
80512;4
80513;3
80514;3
80515;3
80516;3
80517;3
80518;5
80519;3
80520;3
80521;3
80522;2
80523;3
80524;3
80525;3
80526;4
80527;4
80528;3
80529;4
80530;3
80531;3
80532;3
80533;5
80535;3
80536;3
80537;2
80538;3
80540;3
80541;3
80542;3
80543;4
80544;3
80545;3
80546;4
80547;3
80548;4
80549;3
80550;3
80551;3
80552;3
80553;3
80554;3
80555;3
80556;5
80557;3
80558;3
80559;3
80560;3
80561;3
80562;3
80563;4
80565;3
80566;2
80568;3
80569;3
80570;3
80571;3
80572;3
80573;3
80574;4
80575;4
80576;3
80577;3
80578;5
80579;3
80580;5
80582;3
80583;3
80584;3
80585;3
80586;3
80587;4
80588;4
80589;4
80590;4
80591;4
80592;4
80593;3
80594;3
80595;3
80596;2
80597;5
80598;5
80599;4
80600;5
80601;3
80602;3
80603;5
80604;3
80605;3
80606;4
80607;3
80608;3
80609;4
80611;3
80613;5
80614;3
80615;3
80616;3
80617;3
80618;5
80619;3
80620;3
80621;3
80622;4
80623;3
80624;3
80625;3
80626;3
80627;3
80628;3
80629;3
80630;3
80631;5
80632;3
80633;5
80634;3
80635;3
80637;5
80638;3
80639;3
80640;3
80642;2
80643;3
80644;3
80645;2
80646;3
80647;3
80648;3
80649;4
80650;3
80651;3
80652;3
80654;4
80655;3
80656;3
80657;3
80658;3
80659;2
80661;3
80662;5
80663;4
80664;3
80665;5
80666;3
80667;3
80668;3
80669;3
80670;3
80671;3
80672;3
80673;3
80674;3
80675;3
80676;3
80677;3
80678;3
80679;3
80680;3
80681;3
80682;3
80683;3
80684;3
80685;3
80686;3
80687;3
80688;5
80690;3
80691;5
80692;5
80693;3
80694;3
80695;3
80696;3
80697;4
80698;3
80699;3
80700;5
80701;3
80702;3
80703;3
80704;3
80705;3
80706;4
80707;3
80708;3
80709;4
80710;5
80711;4
80713;5
80714;5
80716;4
80717;3
80718;3
80719;3
80721;5
80722;3
80723;3
80724;3
80725;3
80726;3
80728;3
80729;3
80730;3
80732;3
80733;3
80734;3
80735;3
80736;4
80737;3
80738;3
80740;3
80741;3
80742;3
80743;3
80744;3
80746;2
80747;3
80748;3
80749;2
80750;3
80751;3
80752;3
80753;3
80754;4
80755;3
80756;3
80757;3
80758;3
80759;3
80760;5
80761;3
80762;3
80763;5
80764;5
80765;5
80766;3
80767;5
80769;3
80770;5
80771;3
80773;3
80774;3
80775;5
80776;3
80777;3
80778;3
80779;4
80780;5
80781;3
80782;3
80783;5
80784;3
80785;3
80786;3
80787;5
80788;4
80789;3
80790;3
80791;3
80792;3
80793;3
80794;3
80795;4
80796;5
80797;3
80798;3
80799;3
80800;4
80801;3
80802;3
80803;3
80804;4
80805;3
80806;5
80807;3
80808;5
80809;5
80810;4
80811;3
80812;3
80813;3
80814;3
80815;5
80819;3
80820;3
80821;3
80822;3
80823;3
80824;3
80825;3
80826;5
80827;5
80828;3
80829;3
80830;4
80832;4
80833;4
80834;5
80835;3
80836;5
81001;7
81002;4
81003;4
81004;7
81005;6
81006;7
81007;7
81008;4
81009;7
81010;7
81011;7
81012;7
81013;4
81014;4
81015;6
81016;2
81017;4
81018;7
81019;4
81020;7
81021;6
81022;7
81023;2
81024;7
81025;7
81026;4
81027;7
81028;2
81029;7
81030;7
81031;4
81032;7
81033;4
81034;6
81035;7
81036;6
81037;4
81038;7
81039;7
81040;7
81041;7
81042;4
81043;7
81044;7
81045;7
81046;7
81047;4
81048;7
81049;6
81050;7
81051;7
81052;7
81053;4
81054;7
81055;4
81056;6
81058;7
81059;7
81060;4
81061;7
81062;4
81063;7
81064;7
81065;7
81066;6
81067;7
81068;4
81069;7
81070;7
81071;4
81072;4
81073;4
81074;7
81075;7
81076;7
81077;4
81078;7
81079;4
81080;7
81081;6
81082;4
81083;4
81084;4
81085;2
81086;2
81087;7
81088;4
81089;4
81090;7
81091;4
81092;7
81093;7
81094;4
81095;7
81096;4
81097;4
81098;7
81099;7
81100;7
81101;7
81102;7
81103;2
81104;7
81105;7
81106;7
81107;7
81108;7
81109;7
81110;4
81111;7
81112;7
81113;4
81114;4
81115;6
81116;7
81117;7
81118;7
81119;7
81120;7
81121;6
81122;4
81123;4
81124;1
81125;4
81126;7
81127;7
81128;4
81129;7
81130;7
81131;7
81132;7
81133;4
81134;4
81135;4
81136;7
81137;4
81138;7
81139;7
81140;7
81141;4
81142;7
81143;7
81144;7
81145;7
81146;7
81147;7
81148;6
81149;7
81150;7
81151;7
81152;7
81153;1
81154;7
81155;6
81156;7
81157;7
81158;4
81159;7
81160;4
81161;4
81162;7
81163;6
81164;7
81165;7
81166;7
81167;4
